2026-08-07 Version: v1.0.0
- Support API CreateCloneVoice.
- Support API CreateFlashSmsAccessProfile.
- Support API CreateScript.
- Support API CreateScriptVersion.
- Support API CreateVoiceAccessProfile.
- Support API DeleteCloneVoice.
- Support API DeleteFlashSmsAccessProfile.
- Support API DeleteScript.
- Support API DeleteVoiceAccessProfile.
- Support API DisableSubscription.
- Support API GetScriptProfileTemplate.
- Support API GetSubscription.
- Support API ListCloneVoiceModels.
- Support API ListCloneVoices.
- Support API ListFlashSmsAccessProfiles.
- Support API ListFlashSmsProviders.
- Support API ListFlashSmsTemplates.
- Support API ListScriptProfileTemplates.
- Support API ListScripts.
- Support API ListScriptsByFlow.
- Support API ListSystemConfigs.
- Support API ListVoiceAccessProfiles.
- Support API PublishScript.
- Support API UpdateCloneVoice.
- Support API UpdateFlashSmsAccessProfile.
- Support API UpdateScript.
- Support API UpdateSubscription.
- Support API UpdateSystemConfigs.
- Support API UpdateVoiceAccessProfile.


